Repo name,Commit sha,File path,Added lines,Deleted lines,Commit message,Initial code for what and how,Labels for what and how,Initial code for why,Labels for why,If independent
MoKee_android_frameworks_base,d526bc3b886b4127c310f5dea0035404e28d27a2,/media/java/android/media/MediaPlayer2.java,"+    // This is an asynchronous call.
+
",,"\MediaPlayer2: clarify sync/async for API's
",add additional info to this code,Adding entirely new comment & code logic: context,add clarification,Divergence,
omnirom_android_frameworks_base,52c15f1699e60c0701cc21a69847a005efe87bc9,/core/java/android/security/keystore/recovery/KeyChainProtectionParams.java,"
    // IMPORTANT! PLEASE READ!
    // -----------------------
    // If you edit this file (e.g., to add new fields), please MAKE SURE to also do the following:
    // - Update the #writeToParcel(Parcel) method below
    // - Update the #(Parcel) constructor below
    // - Update android.security.keystore.recovery.KeyChainSnapshotTest to make sure nobody
    //     accidentally breaks your fields in the Parcel in the future.
    // - Update com.android.server.locksettings.recoverablekeystore.serialization
    //     .KeyChainSnapshotSerializer to correctly serialize your new field
    // - Update com.android.server.locksettings.recoverablekeystore.serialization
    //     .KeyChainSnapshotSerializer to correctly deserialize your new field
    // - Update com.android.server.locksettings.recoverablekeystore.serialization
    //     .KeychainSnapshotSerializerTest to make sure nobody breaks serialization of your field
    //     in the future.

",,"\Add warning comment about serialization
",adding context,Adding entirely new comment & code logic: context,warning comment is missing,Divergence,
apache_commons-cli,083189d6835464b71fff4d36caa3d55de2087825,/src/java/org/apache/commons/cli2/util/HelpFormatter.java,"        
        // default the left gutter to empty string
",,"\Commented the more complex methods
",adding context,Adding entirely new comment & code logic: context,comment in methods that are complex is missing,Divergence,
opendatakit_collect,17bd8d375300e26e8708ce345357b858f0c0d0ee,/collect_app/src/main/java/org/odk/collect/android/http/HttpClientConnection.java,"        // It looks like this this condition will never be met as Apache Http Client
        // appears to deal with decompression for us and then removed the Content-Encoding
        // header from the response
",,"\Add comments to call out dead code
",adding context,Adding entirely new comment & code logic: context,add comment for possible dead code,Divergence,
marklogic_java-client-api,04bbd8f5f0a9adb26010c59e20f1c07cdac22c03,/src/main/java/com/marklogic/client/type/XsDecimalParam.java,"// IMPORTANT: Do not edit. This file is generated.
",,"\Bug:39642 Optic unit test typo, do not edit comment in generated files
",adding context,Adding entirely new comment & code logic: context,warning comment for generated files is missing,Divergence,
marklogic_java-client-api,04bbd8f5f0a9adb26010c59e20f1c07cdac22c03,/src/main/java/com/marklogic/client/type/XsDoubleSeqVal.java,"// IMPORTANT: Do not edit. This file is generated.
",,"\Bug:39642 Optic unit test typo, do not edit comment in generated files
",adding context,Adding entirely new comment & code logic: context,warning comment for generated files is missing,Divergence,
aosp-mirror_platform_frameworks_base,d526bc3b886b4127c310f5dea0035404e28d27a2,/media/java/android/media/MediaPlayer2.java,"+    // This is a synchronous call.
+
",,"\MediaPlayer2: clarify sync/async for API's
",add functionality description,Adding entirely new comment & code logic: functionality summary ,clarify by comments,Divergence,
vavr-io_vavr,8f13bd0ccd0e5ac59a2aef461bde9d109886dd52,/src-gen/main/java/javaslang/Tuple23.java,"+    /**
+     * Constructs a tuple of 23 elements.
+     *
+     * @param t1 the 1st element
+     * @param t2 the 2nd element
+     * @param t3 the 3rd element
+     * @param t4 the 4th element
+     * @param t5 the 5th element
+     * @param t6",,"\Towards #97: javadoc of Tuple0-26 and all public serializableVersionUID fields. Added implicit method Int.ordinal and Int.numerus(String) to the code generator which are mainly used for documentation purpose.
",adding funciton and F U,"Adding entirely new comment & code logic: functionality summary 
Adding entirely new comment & code logic: usage",add missing javadoc for where is required but missing (https://github.com/vavr-io/vavr/issues/97),Divergence,
kuali_rice,ba80a5ab929865aeb728cbf8347c82ca3b54000f,/rice-framework/krad-data/src/main/java/org/kuali/rice/krad/data/metadata/impl/DataObjectAttributeRelationshipImpl.java,"+    /**
+    * Gets results where the actual rows are requested.
+    *
+    * @param queryClass the type of the results to return.
+    * @param criteria the criteria to use to get the results.
+    * @param ojbCriteria the implementation-specific ",,"\KULRICE-9524 Ensure that the krad-data module is fully javadoc'd
",adding funciton and F U,"Adding entirely new comment & code logic: functionality summary 
Adding entirely new comment & code logic: usage",Ensure the javadoc coverage of specific module,Divergence,
loklak_loklak_server,419476d839ffd49f5cb6d9849aa0a8241e15c15e,/src/org/loklak/api/search/GithubProfileScraper.java,"+        /**
+        * Method to set the githubId
+        * @param _githubId String value with a particular githubId
+        */
",,"\Related #1523 Add Javadocs for GithubProfileScraper.java (#1582)
",adding funciton and F U,"Adding entirely new comment & code logic: functionality summary 
Adding entirely new comment & code logic: usage",add javadoc for the issue report that related information is missing(https://github.com/loklak/loklak_server/issues/1523),Divergence,
eclipse_buildship,60545cb60b68953061de452224c68aa4941d7b86,/org.eclipse.buildship.core/src/main/java/org/eclipse/buildship/core/workspace/internal/JavaSourceSettingsUpdater.java,"            // make sure to set up the VM _before_ finding the execution environment
",,"\Add clarifying comment
",adding rationale,Adding entirely new comment & code logic: rationale,add clarifying comment,Divergence,
smartdevicelink_sdl_android,2621c0a614821b543380b2870475474a0c5ca060,/sdl_android_tests/src/com/smartdevicelink/test/enums/AmbientLightStatusTests.java,"			//If the method throws this exception then this test will be shown as passed.
",,"\Added reasoning to only catching exceptions in enum test classes
",adding rationale,Adding entirely new comment & code logic: rationale,add clarifying comment,Divergence,
typetools_checker-framework,4c21bd43434a67713cb7a4dbbc29648fca0e0e51,/checker/tests/igj/MethodInvocation.java,"    // This test currently only passes because wildcards are not checked correctly.
    // IGJ defaulting rules use ""B"" as shorthand for ""B extends @Readonly Object"", which
    // then fails against the bounds of Map. If this gets fixed, make the bound explicit.
    // public static <A, B extends Object> java.util.Map<A, B> forMap(
",,"\Add comment about test that might correctly fail in the future.
",adding rationale,Adding entirely new comment & code logic: rationale,add clarifying comment,Divergence,
GoogleCloudPlatform_appengine-java-vm-runtime,7470ee2af5f03203034c13a09d883edae3c95f18,/appengine-managed-runtime/src/main/java/com/google/apphosting/vmruntime/VmRuntimeLogHandler.java,"      // There's no trace, so we'll map everything below this to
      // debug.
",,"\Refactoring to accomodate Capedwarf and Fluent HTTP Java custom runtimes. Reintroduced internal comments that can help developers.
",adding rationale,Adding entirely new comment & code logic: rationale,"add internal comments that can help developers.
",Divergence,
DSpace_DSpace,8a2ae7e89122b2c8ef0ef785025440c0e14fa91a,/dspace-api/src/main/java/org/dspace/browse/BrowsableDSpaceObject.java,"+    /**
+     * 
+     * @return a textual alias of the Entity Type @see {@link #getType()}
+     */
",,"\Add javadocs: community feedback from https://github.com/4Science/DSpace/pull/37
",adding tagsU,Adding entirely new comment & code logic: usage,add missing javadoc for feedback,Divergence,
apache_mina,3ad83b044e6a3e7740424cfb766cd78fddb11f2a,/transport-apr/src/main/java/org/apache/mina/transport/socket/apr/AprSocketSession.java,"+        /**
+         * {@inheritDoc}
+         */
",,"\DIRMINA-594  javadoc on APR library singleton, APR abstract session and APR socket session. Still miss javadoc for APR datagram session and managing class (IO processor and accpetor/connector).
",adding link,Adding entirely new comment & metadata: link,add missing javadoc for specific module,Divergence,
virgo47_javasimon,f624f34d3c2eaee9c9064e5c4eb62f3965fbcf8a,/src/org/javasimon/jdbc/SimonCallableStatement.java,"+	/** {@inheritDoc} */
",,"\Finished javadocs for jdbc and jdbcx, changed version to 1.0.
",adding link,Adding entirely new comment & metadata: link,add missing javadoc,Divergence,
apache_commons-bcel,94e90614bed502d9e77b8f916c00eb442cdf9d63,/src/main/java/org/apache/bcel/classfile/AnnotationElementValue.java,"+/**
+ * @since 6.0
+ */
",,"\Added the missing @since tags on the classes
",add since,Adding entirely new comment & metadata: log,since tag is missing on some classes,Divergence,
groovy_groovy-core,f08a4087c4489d62bca31ba7234f590810872ed7,/src/main/org/codehaus/groovy/runtime/DefaultGroovyMethods.java,"+     * @since 1.0
",,"\GROOVY-3180 and GROOVY-3206: add support for @since in GDK doc
",adding log,Adding entirely new comment & metadata: log,since tag is missing,Divergence,
groovy_groovy-core,f08a4087c4489d62bca31ba7234f590810872ed7,/src/main/org/codehaus/groovy/runtime/DefaultGroovyMethods.java,"+     * @since 1.0
",,"\GROOVY-3180 and GROOVY-3206: add support for @since in GDK doc
",adding log,Adding entirely new comment & metadata: log,since tag is missing,Divergence,
apache_groovy,f08a4087c4489d62bca31ba7234f590810872ed7,/src/main/org/codehaus/groovy/runtime/DefaultGroovyMethods.java,"+     * @since 1.0
",,"\GROOVY-3180 and GROOVY-3206: add support for @since in GDK doc
",adding log,Adding entirely new comment & metadata: log,since tag is missing,Divergence,
apache_groovy,f08a4087c4489d62bca31ba7234f590810872ed7,/jsoar/src/org/jsoar/kernel/rhs/functions/RhsFunctionManager.java,"+     * @since 1.0
",,"\GROOVY-3180 and GROOVY-3206: add support for @since in GDK doc
",adding log,Adding entirely new comment & metadata: log,since tag is missing,Divergence,
apache_apex-malhar,5a4b59ffa346b105108ff3fab71d955d6bdca56c,/library/src/main/java/org/apache/apex/malhar/lib/state/managed/ManagedStateComponent.java,"+/**
+ * @since 3.4.0
+ */
",,"\Add @since tags and update change log for release 3.4.0
",adding tagsL,Adding entirely new comment & metadata: log,add since tag for new release,Divergence,
apache_commons-math,9a8435f9d0b0633a76deba573c453d545baff793,/src/main/java/org/apache/commons/math/linear/RealVector.java,"+     * Compute the dot product of this vector with {@code v}.
+     *
","-     * Compute the dot product.
","\Javadoc improvements.  Made it more explicit which methods modify instance data; formatting; better wording in some comments.  JIRA: MATH-653.
",function update,Adding supplementary info & code logic: functionality summary,make javadoc more explicit that which mehtods modify speicific data,Divergence,
processing_processing,8ae2a69071606d4dbe582675d18a779e0930bf52,/core/src/processing/core/PApplet.java,"+   * @param json the JSONObject to save
+   * @param filename the name of the file to save to
",,"\Parameter descriptions for saveJSONArray and saveJSONObject
",add param to existing function,Adding supplementary info & code logic: usage,add missing parameter description,Divergence,
Alluxio_alluxio,5f919d860f5380aa9602ffb6b5e9169e7e89a3ab,/servers/src/main/java/tachyon/worker/block/PinListSync.java,"      // TODO(calvin): Change this back to IOException when we have the correct pinlist RPC.
        // TODO(gene): Add this method to MasterClientBase.

","      // TODO: Change this back to IOException when we have the correct pinlist RPC
        // TODO: Add this method to MasterClientBase

","\Tagging TODOs in tachyon.worker.block.
",add more info to todo,Adding supplementary info & under development: TODO,tag in todo is missing,Divergence,
epfldata_squall,fa6d1d5377cf2bc88dfe1adf50a45e68b3213c56,/src/sql/optimizers/name/CostParallelismAssigner.java,"        //TODO: this formula does not take into account when joinComponent send tuples further down
","        //computing TODO: does not take into account when joinComponent send tuples further down
","\Comments clarified a bit, especially those denoted with TODO.
",update todo status ,Adding supplementary info & under development: todo,todo is not clear,Divergence,
commons-app_apps-android-commons,f9c6240eaa6c44657dbc05c8657e0b7f8d964f12,/app/src/main/java/fr/free/nrw/commons/contributions/ContributionController.java,"        // See https://stackoverflow.com/questions/22366596/android-illegalstateexception-fragment-not-attached-to-activity-webview
","        //TODO Add fix for IllegalStateException here
","\Add comment explaining fix
",add link to todo,Adding supplementary info & under development: todo,todo is not clear,Divergence,
google_guava,b3804dc9b51bca094e92f4c21ef263cd5cbb27a1,/src/com/google/common/collect/TreeBasedTable.java,"  // TODO(jlevy): Move to StandardRowSortedTable?
","  // TODO: Move to StandardRowSortedTable?
","\Fix our TODO comments to include username as required, usually naming myself.  Remove a few I don't think we need, and handle one (it said ""use this method from Maps when that class is gwt-safe""). Make moe not choke on unrecognized usernames. Whitelist a few usernames for non-scrubbing who have agreed to it.
",add additional info to todo,Adding supplementary info & under development: todo,add more information to todo as reuqired,Divergence,
ArcBees_gwtquery,fd07d49ebc637dcbf8092a3a7346ab0e5c0f289e,/gwtquery-core/src/main/java/com/google/gwt/query/client/builders/JsniBundle.java,"   // Initialize the third-party library
","   // Initialize the 3party library
","\3party -> third-party
",function restate ,Clarifying description & code logic: functionality summary,the use of term changed,Divergence,
apptentive_apptentive-android,71114f0a7b7e56bc64452d1ccf14ee052d806d06,/apptentive/src/main/java/com/apptentive/android/sdk/storage/EventData.java,"	// TODO: Find all usage of this and ensure they use the same timestamp for saving events and runnign interaction queries.
","	// FIXME: Find all usage of this and ensure they use the same timestamp for saving events and runnign interaction queries.
","\Replaced FIXME with TODO
",todo improve ,Clarifying description & under development: todo,reformatting todo,Divergence,
MoKee_android_frameworks_base,00416365dedc03c9ed74d94728025fd2d68f648d,/telephony/java/com/android/internal/telephony/gsm/GsmServiceStateTracker.java,,"
    //***** Constructors

","\Cleanup egregious style issues.
",removing useless split,Deleting obsolete comment & code logic: code file structure,abandon bad style,Divergence,
opengeospatial_geoapi,4a63146dfe404edc77cb01c4f17ac829e6788562,/geoapi/src/main/java/org/opengis/coverage/SurfaceValuePair.java,,"// OpenGIS dependencies

// Annotations
","\Removed the comments in front of 'import' statement. They are tedious to maintain since many contributors manage the import list through automatic tools, which may add or move import statement beside the wrong comments. Furthermore, those comment bring close to no information anyway (they were merely visual separators).
",removing useless split,Deleting obsolete comment & code logic: code file structure,remove uninformative comment that  are tedious to maintain,Divergence,
j-easy_easy-batch,559cd4005303de77e5545d281388535101ca9e59,/easybatch-integration/easybatch-jackson/src/test/java/org/easybatch/integration/jackson/Tweet.java,,"-/**
- * Java bean representing a tweet.
- *
- * @author Mahmoud Ben Hassine ([email])
- */
","\remove useless comments/javadoc
",removing context and log,"Deleting obsolete comment & code logic: context  
Deleting obsolete comment & metadata: log",javadoc is considered useless,Divergence,
apache_tomee,0f64bd7e238786e2ac950a0e371c170ce3287398,/container/openejb-loader/src/main/java/org/apache/openejb/observer/event/ObserverRemoved.java,,"-    /**
-     * Return the observable object
-     * 
-     * @return
-     */
","\removed javadocs, which doesnt add anything
",remove function summary,Deleting obsolete comment & code logic: functionality summary ,remove uninformative javadoc,Divergence,
apache_servicecomb-java-chassis,681f92ec018594fb03fd3fbcf86068279be102f1,/service-registry/src/test/java/io/servicecomb/serviceregistry/api/response/TestMicroserviceInstanceChangedEvent.java,,"-    /**
-     * Test Un-Initialized Values
-     */
","\JAV-64 removed all java docs on methods, since most of them are invalid and it's a waste of time trying to differentiate the two
",remove functionality summary,Deleting obsolete comment & code logic: functionality summary ,javadoc is invalid,Divergence,
apache_activemq-artemis,fa549a00e737cde0df5fc18b9cb2283561ede017,/activemq-core-client/src/main/java/org/apache/activemq/core/client/impl/ServerLocatorInternal.java,,"-/**
- * A ServerLocatorInternal
- */
","\remove useless JavaDoc
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
apache_activemq-artemis,fa549a00e737cde0df5fc18b9cb2283561ede017,/tests/integration-tests/src/test/java/org/apache/activemq/tests/integration/divert/PersistentDivertTest.java,,"-/**
- * A PersistentDivertTest
- */
","\remove useless JavaDoc
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
apache_servicecomb-java-chassis,681f92ec018594fb03fd3fbcf86068279be102f1,/core/src/main/java/io/servicecomb/core/definition/OperationMeta.java,,"-    /**
-    * 获取operationPath的�?-    * @return 返回 operationPath
-    */
","\JAV-64 removed all java docs on methods, since most of them are invalid and it's a waste of time trying to differentiate the two
",removing function,Deleting obsolete comment & code logic: functionality summary,invalid javadoc,Divergence,
pmd_pmd,2d60e2b8225859958541e21ffd2bc39f095f8a8a,/pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTAnnotationTypeDeclaration.java,,"-    /**
-     * Accept the visitor.
-     */
","\Remove more unnecessary comments from javacc
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
MyEssentials_MyTown2,4822f383766ac1c99e0134f793b040518c8f25bb,/src/main/java/mytown/datasource/MyTownUniverse.java,,"-    /**
-     * Returns a ImmutableList of all the worlds that appear in the database
-     *
-     * @return
-     */
","\Removed redundant documentation, added where there wasn't any. Removed most unused classes.
",removing function,Deleting obsolete comment & code logic: functionality summary,redundant javadoc,Divergence,
apache_activemq-artemis,fa549a00e737cde0df5fc18b9cb2283561ede017,/tests/integration-tests/src/test/java/org/apache/activemq/tests/integration/client/InterruptedLargeMessageTest.java,,"-/**
- * A LargeMessageTest
- */
","\remove useless JavaDoc
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
astubbs_spring-modules,03b8b23c06bef52d6262426450287d77d910e0fd,/src/java/org/springmodules/cache/provider/jcs/JcsProfile.java,,"-  /**
-   * Constructor.
-   */
","\Removed unnecessary code.
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
pmd_pmd,2d60e2b8225859958541e21ffd2bc39f095f8a8a,/pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTLambdaExpression.java,,"-    /** Accept the visitor. **/
","\Remove more unnecessary comments from javacc
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
processing_processing,61515c34d96e569d2eff801bff21021a50b4fd7c,/java/src/processing/mode/java/pdex/LineMarker.java,,"-  /**
-   * y co-ordinate of the marker
-   */
","\remove unnecessary comments
",removing function,Deleting obsolete comment & code logic: functionality summary,useless javadoc,Divergence,
eclipse_eclipse.platform.ui,19d1e83f71ebb748b935d39c188f5ab0be0551bf,/bundles/org.eclipse.jface/src/org/eclipse/jface/action/SubContributionManager.java,,"    /* (non-Javadoc)
     * Method declared on IContributionManager.
     *
     * Returns the items passed to us, not the wrappers.
     */
","\Bug 441244 - Remove unnecessary (non-Javadoc) statements
",removing useless function,Deleting obsolete comment & code logic: functionality summary,useless comment,Divergence,
apache_ode,e152baf1c6f54f310b0f35eeba29e45789e88c5c,/bpel-store/src/main/java/org/apache/ode/store/ProcessStoreImpl.java,,"            // Delete it from the database.
","\Remove bogus comments
",removing useless function,Deleting obsolete comment & code logic: functionality summary,useless comment,Divergence,
eclipse_eclipse.platform.ui,19d1e83f71ebb748b935d39c188f5ab0be0551bf,/bundles/org.eclipse.jface/src/org/eclipse/jface/preference/PathEditor.java,,"    /* (non-Javadoc)
     * Method declared on ListEditor.
     * Creates a single string from the given array by separating each
     * string with the appropriate OS-specific path separator.
     */
","\Bug 441244 - Remove unnecessary (non-Javadoc) statements
",removing useless function,Deleting obsolete comment & code logic: functionality summary,useless comment,Divergence,
eclipse_eclipse.jdt.core,1ea37ef0004800aa6d6ced1caf7e4c7b94f1d8f3,/org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/InternalCompletionProposal.java,,"-	/**
-	 * Returns the character index of the start of the
-	 * subrange in the source file buffer containing the
-	 * relevant token being completed. This
-	 * token is either the identifier or Java language keyword
-	 * under, or immediately preced","\Bug 528108 - delete duplicated or useless comments on overridden methods
",removing function and context,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: context",duplicated or useless comment,Divergence,
apache_hbase,6adce67572a502a067c74f78cf83683dda4d67e4,/hbase-client/src/main/java/org/apache/hadoop/hbase/client/HBaseAdmin.java,,"-  /**
-   * Deletes the table but does not block and wait for it be completely removed.
-   * You can use Future.get(long, TimeUnit) to wait on the operation to complete.
-   * It may throw ExecutionException if there was an error while executing the ","\HBASE-14769 Removing unused functions from HBaseAdmin. Removing redundant javadocs from HBaseAdmin as they will be automatically inhertited from Admin.java. (Apekshit)
",removing function and context,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: context",redundant javadoc,Divergence,
apache_tomee,c4ddd0a72b9b34b89ab65799914607dac895fcc3,/container/openejb-jee/src/main/java/org/openejb/jee2/QueryType.java,,"-    /**
-     * Gets the value of the resultTypeMapping property.
-     * 
-     * @return
-     *     possible object is
-     *     {@link ResultTypeMappingType }
-     *     
-     */
","\Removed useless get/set javadoc
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",useless javadoc,Divergence,
triplea-game_triplea,b0b628c66e627ea44acb49da9ff1eea8e80b386d,/src/main/java/games/strategy/engine/pbem/GenericEmailSender.java,,"-  /**
-   * Set the userName used for authentication with the smtp server.
-   *
-   * @param userName
-   *        the userName or null if no authentication is required
-   */
","\Remove Javadocs from method overrides
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",duplicated overrides javadoc,Divergence,
apache_tomee,c4ddd0a72b9b34b89ab65799914607dac895fcc3,/container/openejb-jee/src/main/java/org/openejb/jee2/ResourceRefType.java,,"-    /**
-     * Gets the value of the resAuth property.
-     * 
-     * @return
-     *     possible object is
-     *     {@link ResAuthType }
-     *     
-     */
","\Removed useless get/set javadoc
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",useless javadoc,Divergence,
uwescience_myria,c45ae4fd77dc3c526231327d1b5e8d3e2f1e4a7b,/src/edu/washington/escience/myria/parallel/MasterQueryPartition.java,,"-  /**
-   * Resume the master query partition.
-   * 
-   * @return the future instance of the resume action.
-   * */
","\QueryPartition: remove redundant comment overrides
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",redundant overrides comment,Divergence,
apache_tomee,c4ddd0a72b9b34b89ab65799914607dac895fcc3,/container/openejb-jee/src/main/java/org/openejb/jee2/EjbRelationshipRoleType.java,,"-    /**
-     * Gets the value of the id property.
-     * 
-     * @return
-     *     possible object is
-     *     {@link String }
-     *     
-     */
","\Removed useless get/set javadoc
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",useless javadoc,Divergence,
eclipse_eclipse.jdt.core,1ea37ef0004800aa6d6ced1caf7e4c7b94f1d8f3,/org.eclipse.jdt.core/codeassist/org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadocQualifiedTypeReference.java,,"-	/**
-	 * Get completion node flags.
-	 *
-	 * @return int Flags of the javadoc completion node.
-	 */
","\Bug 528108 - delete duplicated or useless comments on overridden methods
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",duplicated overrides javadoc,Divergence,
triplea-game_triplea,7c1b3aa05eae1bd7dfcfd637c266f5a5ff9862cb,/src/main/java/games/strategy/triplea/delegate/Matches.java,,"-  /**
-   * Returns a match whose condition is always satisfied.
-   *
-   * @return A match; never {@code null}.
-   */
","\Remove redundant Javadocs in Matches and ProMatches
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",redundant javadoc,Divergence,
apache_tomee,c4ddd0a72b9b34b89ab65799914607dac895fcc3,/container/openejb-jee/src/main/java/org/openejb/jee2/CmrFieldType.java,,"-    /**
-     * Gets the value of the cmrFieldName property.
-     * 
-     * @return
-     *     possible object is
-     *     {@link String }
-     *     
-     */
","\Removed useless get/set javadoc
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary 
Deleting obsolete comment & code logic: usage",useless javadoc,Divergence,
triplea-game_triplea,0a02bd6c10072f4204743b0d66fd4bc6d31b1353,/game-core/src/main/java/games/strategy/engine/data/RelationshipType.java,,"-  /**
-   * create new RelationshipType.
-   *
-   * @param name name of the relationshipType
-   * @param data GameData Object used for construction
-   */
","\Remove useless comments and reformat poorly-wrapped comments (#4414)
",removing function and usage,"Deleting obsolete comment & code logic: functionality summary
Deleting obsolete comment & code logic: usage",useless javadoc,Divergence,
MovingBlocks_Terasology,035db768d1d7e161580629121fd83923d9e903a3,/engine/src/main/java/org/terasology/math/AABB.java,,"-    /**
-     * Returns the y-coordinate of the minimum of the AABB.
-     * 
-     * @return The y-coordinate of the minimum of the AABB.
-     */
","\Remove redundant javadoc for methods like getMin
",remocing usage,Deleting obsolete comment & code logic: usage,redundant javadoc,Divergence,
astubbs_spring-modules,a6ef8b48aadb65694e8e8c578edd1c1f4be701e6,/sandbox/src/org/springmodules/remoting/xmlrpc/XmlRpcException.java,,"-  /**
-   * Constructor.
-   * 
-   * @param msg
-   *          the detail message.
-   */
","\Removed unnecessary comments and code duplication.
",removing usage,Deleting obsolete comment & code logic: usage,useless javadoc,Divergence,
AuthMe_AuthMeReloaded,7b2be4ca47cd84bf6fe3a8e866b223c68577b1dd,/src/main/java/fr/xephi/authme/security/crypts/MD5.java,,"-    /**
-     * Method getMD5.
-     *
-     * @param message String
-     *
-     * @return String * @throws NoSuchAlgorithmException
-     */
","\Remove redundant JavaDoc in security package - Remove all JavaDoc in security package that has no additional information than in the code - Reduce visibility of class members where appropriate
",removing usage,Deleting obsolete comment & code logic: usage,redundant javadoc,Divergence,
getrailo_railo,01f6f16f68a1d78d0e83cd4f413294c97a46571e,/railo-java/railo-core/src/railo/runtime/net/smtp/SMTPClient.java,,"-	/**
-	 * @see mail.Mail#setSubject(java.lang.String)
-	 */
","\replace @see with @Override
",remove link,Deleting obsolete comment & metadata: link,stop using @see,Divergence,
eclipse_eclipse.platform.ui,ae626041d8b90e01888c0de1a7978c9b6cf35297,/bundles/org.eclipse.ui.navigator/src/org/eclipse/ui/navigator/CommonNavigator.java,,"-	/* (non-Javadoc)
-	 * @see org.eclipse.ui.ISaveablePart#isSaveAsAllowed()
-	 */
-	/* (non-Javadoc)
-	 * @see org.eclipse.ui.ISaveablePart#isSaveOnCloseNeeded()
-	 */
-	/* (non-Javadoc)
-	 * @see org.eclipse.ui.part.IShowInTarget#show(org.eclipse.","\Bug 441244 - Remove unnecessary (non-Javadoc) statements
",remove link,Deleting obsolete comment & metadata: link,useless comment,Divergence,
CyanogenMod_android_libcore,767bb5d0a3671f64e90742e2974c1956ebd63447,/luni/src/test/java/tests/api/java/util/ArrayListTest.java,,"-    /**
-     * @test java.util.ArrayList#addAll(int, Collection)
-     */
","\Remove bogus @test comments that confuse vogar.
",remove link,Deleting obsolete comment & metadata: link,stop using @test,Divergence,
speedment_speedment,ff839fd6feeb606c819dca543e5fbb0262234b38,/common-parent/mutablestream/src/main/java/com/speedment/common/mutablestream/MutableIntStream.java,,"-    /**
-     * {@inheritDoc}
-     */
","\codegen: Remove inheritDoc from javadoc
",remove link,Deleting obsolete comment & metadata: link,stop using @inheritDoc,Divergence,
FreeCol_freecol,1e20b7878d89792dd9676249c06cc63a70f107a1,/src/net/sf/freecol/common/model/TileItem.java,,"-    /**
-     * {@inheritDoc}
-     */
","\Remove unnecessary {@inheritDoc} tags from JavaDocs
",remove link,Deleting obsolete comment & metadata: link,unnecessary @inheritDoc,Divergence,
apache_oozie,b0f0dc1d548837903ce280c3a2e6d57e21d9013d,/core/src/main/java/org/apache/oozie/command/bundle/BundleJobsXCommand.java,,"-    /* (non-Javadoc)
-     * @see org.apache.oozie.command.XCommand#isLockRequired()
-     */
-    /* (non-Javadoc)
-     * @see org.apache.oozie.command.XCommand#getEntityKey()
-     */
-    /* (non-Javadoc)
-     * @see org.apache.oozie.command.","\OOZIE-2097 Get rid of non-Javadoc comments (Jan Hentschel via andras.piros)
",remove link,Deleting obsolete comment & metadata: link,stop using non-Javadoc,Divergence,
FreeCol_freecol,1e20b7878d89792dd9676249c06cc63a70f107a1,/src/net/sf/freecol/common/model/PlayerExploredTile.java,,"-    /**
-     * {@inheritDoc}
-     */
","\Remove unnecessary {@inheritDoc} tags from JavaDocs
",removing link,Deleting obsolete comment & metadata: link,useless @inheritdoc,Divergence,
FreeCol_freecol,1e20b7878d89792dd9676249c06cc63a70f107a1,/src/net/sf/freecol/client/gui/action/ToggleViewModeAction.java,,"-    /**
-     * {@inheritDoc}
-     */
","\Remove unnecessary {@inheritDoc} tags from JavaDocs
",removing link,Deleting obsolete comment & metadata: link,useless @inheritdoc,Divergence,
MoKee_android_frameworks_base,be463f229eefa49d37853de464d2a141633546bc,/core/java/android/view/ViewGroup.java,,"-    /**
-     * {@inheritDoc}
-     */
","\Remove unnecessary @inheritDoc, add missing @Override to ViewGroup
",removing link,Deleting obsolete comment & metadata: link,useless @inheritdoc,Divergence,
